Manual Slug,Topic Slugs (comma separated),Topic IDs (comma separated)
admin-law-manual,dealing-with-hmrc/tax-agent-guidance,c3133eb2-4d53-4905-88a2-d2e4547cc41e
aggregates-levy,"business-tax/aggregates-levy,dealing-with-hmrc/tax-agent-guidance","1838be5f-33ef-4103-bd59-7dc649aacec6,c3133eb2-4d53-4905-88a2-d2e4547cc41e"
air-passenger-duty,"business-tax/air-passenger-duty,dealing-with-hmrc/tax-agent-guidance","97255014-a26e-4596-8e25-0488e68880e0,c3133eb2-4d53-4905-88a2-d2e4547cc41e"
air-passenger-duty-risk,"business-tax/air-passenger-duty,dealing-with-hmrc/tax-agent-guidance","97255014-a26e-4596-8e25-0488e68880e0,c3133eb2-4d53-4905-88a2-d2e4547cc41e"
animation-production-company-manual,"business-tax/corporation-tax,dealing-with-hmrc/tax-agent-guidance","6553fa7d-2768-4c61-9c19-79ccb9adc124,c3133eb2-4d53-4905-88a2-d2e4547cc41e"
anti-dumping-and-countervailing-duties,"business-tax/import-export,dealing-with-hmrc/tax-agent-guidance","4bda0be5-3e65-4cc1-850c-0541e95a40ca,c3133eb2-4d53-4905-88a2-d2e4547cc41e"
appeals-reviews-and-tribunals-guidance,"dealing-with-hmrc/complaints-appeals,dealing-with-hmrc/tax-agent-guidance","84db7920-6cb1-452e-9f11-c95f9292f458,c3133eb2-4d53-4905-88a2-d2e4547cc41e"
ata-cpd-carnets,"business-tax/import-export,dealing-with-hmrc/tax-agent-guidance","4bda0be5-3e65-4cc1-850c-0541e95a40ca,c3133eb2-4d53-4905-88a2-d2e4547cc41e"
bank-levy-manual,"business-tax/corporation-tax,dealing-with-hmrc/tax-agent-guidance","6553fa7d-2768-4c61-9c19-79ccb9adc124,c3133eb2-4d53-4905-88a2-d2e4547cc41e"
bank-payroll-tax-manual,"business-tax/corporation-tax,dealing-with-hmrc/tax-agent-guidance","6553fa7d-2768-4c61-9c19-79ccb9adc124,c3133eb2-4d53-4905-88a2-d2e4547cc41e"
